{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut06_part_004.wav', 'hubert': '71 71 71 71 12 12 63 12 12 63 63 40 93 93 63 86 86 53 62 62 29 29 28 28 60 60 60 52 52 52 25 25 53 90 90 35 35 35 11 64 44 80 26 26 87 13 13 58 58 58 32 32 32 32 32 64 64 65 65 6 6 15 36 36 36 49 49 49 41 41 10 37 37 63 86 86 86 33 24 24 68 13 61 61 61 61 61 68 16 16 16 50 50 81 81 83 63 84 63 96 96 55 55 55 55 55 4 4 39 4 4 4 4 4 4 67 67 93 93 93 66 66 90 90 90 35 35 35 58 58 94 32 32 32 64 65 74 63 2 2 15 15 15 15 7 37 37 37 86 9 9 9 90 35 35 35 94 32 74 74 27 89 60 73 90 90 90 90 35 87 58 94 32 32 64 64 74 27 2 2 15 15 59 59 75 75 94 94 94 32 64 88 88 88 88 88 11 94 94 94 88 88 88 88 88 88 18 81 81 81 10 10 10 10 10 10 15 15 15 7 7 23 73 90 35 35 53 11 64 74 2 77 87 87 94 94 32 32 65 6 15 7 7 62 62 29 6 15 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut04_part_003.wav', 'hubert': '71 71 71 71 71 71 12 12 12 12 63 12 12 12 63 40 63 40 40 93 93 86 13 13 13 13 58 58 43 75 99 74 2 2 2 40 40 40 40 40 93 82 87 87 53 53 53 53 88 88 88 88 88 18 18 2 27 89 89 10 10 84 63 22 22 63 22 22 63 56 40 40 40 40 63 40 40 93 86 37 37 37 37 51 51 51 51 51 51 51 51 51 51 51 51 16 50 50 50 50 81 50 69 81 50 50 81 81 81 81 81 81 81 81 81 83 83 83 83 83 4 4 4 22 22 56 56 56 56 56 63 40 40 40 40 40 93 93 86 86 9 9 85 87 53 53 32 0 0 30 70 70 25 25 30 30 25 25 0 0 87 97 68 97 65 3 3 3 3 77 52 69 69 69 69 64 1 66 3 3 3 77 24 24 13 58 58 58 32 32 32 32 64 64 64 74 84 84 84 84 84 63 22 22 63 22 22 22 63 56 40 40 40 40 40 40 63 63 93 86 13 58 58 32 65 29 28 28 62 62 6 36 36 36 49 49 49 59 59 23 53 53 53 73 73 73 37 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut02_part_000.wav', 'hubert': '71 24 13 58 58 58 99 90 90 90 35 35 73 85 85 19 19 19 65 6 6 15 15 7 62 62 6 6 36 15 92 92 31 31 5 5 5 30 30 30 30 30 79 65 83 83 83 83 84 84 4 4 22 63 40 40 40 40 93 93 86 86 86 38 38 38 38 38 38 38 38 38 38 42 44 44 80 18 18 18 18 28 28 23 10 37 37 84 84 22 22 63 22 63 22 63 63 40 40 40 63 40 40 63 93 86 86 24 24 24 68 68 68 68 68 68 68 16 16 18 18 18 66 66 27 27 31 23 23 62 74 77 47 53 74 74 27 78 35 35 53 11 64 64 52 52 25 25 94 32 32 64 74 26 26 26 87 91 91 17 17 17 17 17 17 51 51 19 19 37 37 2 84 63 37 40 37 40 40 40 63 93 51 51 51 51 51 19 35 35 58 58 32 64 1 66 85 98 69 69 69 69 69 62 62 29 28 28 28 92 21 52 52 25 24 61 43 16 74 27 47 24 24 61 61 43 99 3 77 24 91 43 43 74 2 2 63 27 31 59 59 53 53 16 77 77 53 1 85 11 45 45 64 64 64', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session40_cut06_part_002.wav', 'hubert': '71 71 89 33 33 33 68 68 16 50 50 50 77 11 45 64 69 29 28 28 7 23 53 62 65 65 95 95 95 95 23 23 42 42 42 44 80 18 18 29 15 23 37 37 86 86 38 38 44 44 80 18 6 6 15 15 15 92 92 27 27 47 52 25 25 9 1 1 66 66 82 82 87 5 30 30 30 16 50 77 98 98 98 64 29 29 28 28 28 23 42 42 42 42 42 74 74 2 63 89 89 41 83 84 63 63 22 63 22 96 40 40 93 93 93 48 48 46 46 30 30 52 52 25 91 91 91 43 43 43 2 63 47 47 76 62 73 16 90 90 35 35 35 11 11 11 11 64 64 81 81 81 83 83 83 83 83 22 22 22 63 56 57 56 56 56 56 56 40 40 40 40 93 31 36 49 7 87 73 97 97 65 99 3 77 52 30 30 30 1 1 66 99 99 77 87 87 94 38 38 38 16 16 27 27 47 19 19 19 19 19 19 74 27 96 55 55 55 39 39 39 39 39 39 67 67 67 54 54 63 63 93 93 98 98 98 69 69 65 75 75 75 33 91 91 91 9 9 16', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session53_cut03_part_003.wav', 'hubert': '45 64 64 64 64 64 44 80 80 18 18 29 28 28 28 37 37 37 86 87 68 68 68 68 68 68 97 97 97 97 97 97 16 16 99 99 3 99 66 66 63 63 31 31 53 65 65 65 3 3 3 3 52 52 52 25 25 25 38 38 38 44 44 18 18 2 27 27 31 41 59 10 75 75 75 75 75 10 10 37 63 86 86 91 91 9 9 1 1 66 77 52 30 65 74 27 59 59 33 33 33 58 58 58 9 29 29 28 82 11 88 88 88 88 88 88 24 68 68 68 16 80 80 80 82 87 87 68 68 44 16 18 18 6 15 15 7 23 73 70 14 76 11 11 64 64 53 73 16 66 66 70 70 14 14 24 68 68 44 44 80 18 81 84 96 96 96 55 55 55 55 39 39 39 39 39 67 67 67 54 54 40 63 93 21 95 87 87 68 68 68 85 68 19 16 50 50 76 76 53 53 53 44 44 80 80 18 82 82 87 91 91 91 91 43 43 74 2 2 15 15 36 36 36 49 49 49 41 41 10 37 37 63 93 37 86 24 24 61 61 61 61 61 61 61 61 61 68 68', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut08_part_002.wav', 'hubert': '16 71 71 16 50 50 81 42 81 81 81 81 81 81 83 83 12 12 63 12 12 12 12 12 12 12 12 40 40 40 63 63 63 40 63 93 86 24 24 13 13 13 13 13 13 13 13 68 68 68 68 68 68 68 16 16 50 50 50 37 27 86 86 68 68 16 16 18 66 47 52 52 25 68 68 16 90 35 35 23 11 98 98 60 76 76 62 62 6 28 36 28 7 87 94 94 32 65 29 29 28 28 7 23 23 1 85 53 11 64 74 74 3 3 78 78 52 52 52 25 24 24 61 61 61 43 43 29 29 28 28 92 92 27 47 11 11 11 64 64 64 64 64 64 81 81 81 83 84 84 84 63 96 96 96 55 55 55 55 39 39 39 39 39 4 67 67 93 37 75 75 59 59 59 59 45 45 45 45 45 45 64 64 64 64 64 64 64 64 64 64 64 37 37 37 86 53 53 53 53 53 53 53 53 53 53 42 42 62 62 29 29 29 29 29 28 15 15 15 49 41 41 41 10 10 10 10 10 10 83 83 63 40 40 40 40 10 10 93 11 11 98 98 98 66 27 27 47 76', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut08_part_004.wav', 'hubert': '53 53 94 94 53 53 9 1 85 85 37 37 91 91 91 9 9 16 74 2 2 2 40 40 63 93 82 87 91 91 91 91 91 43 43 43 2 2 63 93 90 90 90 35 35 35 87 91 91 91 91 91 91 91 91 17 17 68 68 16 16 16 81 47 47 83 84 84 63 96 96 55 55 55 55 39 39 67 67 67 67 67 67 67 54 93 86 86 24 24 24 61 61 61 61 61 61 61 61 68 68 68 68 68 16 16 50 50 50 50 50 18 18 10 66 66 66 66 82 82 87 94 94 32 32 32 37 37 37 24 51 51 51 51 19 6 6 36 36 36 7 7 87 87 97 97 97 97 97 97 97 97 19 19 19 19 19 19 10 37 37 84 84 84 4 4 22 22 63 22 22 63 63 93 93 81 81 81 81 10 40 40 63 40 40 63 93 93 70 66 70 70 14 14 46 46 30 30 30 30 74 74 2 2 21 31 31 59 41 41 41 10 10 10 10 10 10 40 40 40 40 93 93 93 14 14 76 76 65 99 99 99 99 99 37 37 37 63 86 68 68 68 9 99 82 82 5 5 30', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session33_cut04_part_001.wav', 'hubert': '42 62 6 6 15 15 15 36 15 41 92 84 40 40 63 63 63 63 93 62 62 29 21 95 95 23 23 53 45 64 62 62 62 62 6 95 95 95 59 45 45 0 0 30 62 99 99 82 87 91 9 9 9 90 90 90 35 35 94 94 32 32 16 85 11 11 64 64 99 82 87 87 9 9 9 68 35 35 9 32 74 74 2 27 63 93 98 98 45 98 98 69 69 69 65 85 23 23 62 6 28 28 60 60 14 48 24 68 68 80 85 85 73 73 16 50 77 11 11 45 64 64 64 27 85 75 75 5 5 79 79 79 79 79 79 79 79 79 10 37 37 35 35 35 32 32 74 74 27 98 98 98 45 98 69 69 69 14 14 24 68 68 68 16 2 66 27 47 59 45 45 64 16 74 47 47 19 19 19 19 80 80 60 50 50 11 11 45 64 64 85 85 5 5 5 79 79 79 65 6 95 95 95 23 45 65 6 6 15 7 7 73 97 97 65 3 3 77 24 68 68 44 80 85 11 11 81 81 81 63 96 96 55 55 55 55 39 39 39 39 39 67 67 67 67 67 20 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut09_part_002.wav', 'hubert': '99 77 87 87 42 42 42 42 42 42 42 44 74 74 2 27 31 31 41 41 41 84 84 96 96 55 55 55 39 39 39 39 67 67 67 10 54 54 63 63 93 93 66 66 66 47 45 45 45 64 64 77 77 87 87 0 0 30 30 25 25 64 64 75 75 75 75 75 91 91 91 91 91 91 43 43 74 27 27 47 11 11 11 11 64 64 64 64 64 74 84 96 96 55 55 55 55 55 39 39 39 39 67 67 67 67 54 54 63 40 63 63 93 86 86 86 44 44 82 82 73 9 9 85 85 24 24 24 61 61 51 19 16 82 62 62 62 6 36 36 36 7 7 87 68 43 43 43 43 43 75 75 59 59 23 53 53 44 80 60 60 70 14 14 76 76 44 80 80 82 87 94 32 32 64 74 66 27 47 47 48 48 51 51 51 51 19 19 99 82 82 62 62 62 65 65 95 95 95 95 95 95 95 23 23 69 69 69 69 69 69 65 74 27 27 27 82 87 87 87 91 38 38 38 38 44 44 80 18 81 81 83 84 63 96 96 4 4 4 4 4 4 4 4 20 20 63 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut10_part_001.wav', 'hubert': '71 71 71 71 12 12 63 12 63 63 40 63 40 4 93 93 93 86 86 44 80 80 87 53 11 64 53 90 90 90 35 35 76 74 74 27 27 78 60 16 50 50 50 50 50 87 87 91 91 91 91 91 43 43 65 65 95 95 95 95 95 95 95 41 41 84 63 96 96 96 55 55 55 55 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 54 63 63 86 24 51 51 16 50 77 76 97 97 97 65 6 28 28 36 7 35 9 9 74 74 2 27 27 82 82 73 73 9 74 2 66 66 66 82 87 87 91 91 9 43 9 2 2 63 2 10 73 99 66 82 82 82 73 97 97 97 97 76 29 29 28 28 28 87 87 24 24 13 61 61 61 61 13 61 13 43 81 81 81 19 70 70 70 70 14 14 76 9 9 99 99 82 87 5 5 5 30 30 30 30 30 52 52 25 62 62 29 28 28 28 23 62 62 62 6 6 36 49 92 31 31 23 53 44 44 18 18 18 21 21 95 95 59 59 94 0 0 0 0 0 0 79 79 79 65 29 29 60 60 76 62 65 21 21 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut04_part_001.wav', 'hubert': '45 64 53 37 37 71 71 12 71 63 93 86 73 74 74 27 89 78 59 23 76 44 16 50 50 50 77 11 45 45 64 64 18 89 89 87 76 97 97 97 97 76 65 65 74 27 31 21 59 59 59 59 23 69 69 69 69 69 69 99 1 66 82 82 11 11 44 80 80 80 26 26 87 38 9 9 74 74 2 63 89 6 15 49 92 92 63 40 63 63 47 47 59 53 53 74 74 74 27 89 21 95 95 95 95 5 5 5 79 79 79 79 79 79 79 79 83 83 83 63 63 63 96 96 96 96 55 55 55 39 39 39 67 67 67 93 93 87 94 42 88 88 88 18 81 89 89 6 15 15 7 87 37 24 24 61 61 61 61 61 61 61 43 43 1 85 85 87 87 42 17 68 68 68 68 68 16 16 50 81 81 83 83 83 83 4 4 4 4 56 56 63 63 4 40 63 40 40 40 63 93 31 7 87 87 97 97 97 97 51 51 51 51 51 51 19 19 19 19 19 76 99 99 66 82 82 62 62 62 62 6 15 36 36 49 92 92 26 26 26 87 87 9 43 74 74 2 89 6', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut04_part_003.wav', 'hubert': '71 71 71 48 48 51 51 19 19 19 19 81 81 83 84 63 63 63 96 96 96 96 34 34 34 34 34 34 39 39 39 39 39 39 67 67 67 54 54 54 63 93 15 7 23 23 73 73 16 65 3 3 3 14 76 76 45 64 64 89 89 87 76 97 76 30 85 85 73 1 66 82 82 73 44 44 80 80 18 18 26 26 26 26 26 87 87 9 9 74 74 2 63 2 89 15 15 92 92 31 37 37 63 27 86 86 38 38 38 38 44 16 50 50 77 42 42 42 42 42 42 42 1 1 18 18 21 21 95 95 95 95 41 41 41 83 83 84 63 63 96 96 55 4 4 4 4 39 39 39 39 39 67 67 67 67 67 54 40 40 40 63 40 40 93 93 93 66 66 66 47 24 68 68 19 19 2 70 70 70 14 76 11 45 64 60 70 14 14 19 19 19 19 6 6 6 15 36 36 36 36 36 15 15 7 7 11 11 45 45 45 45 45 64 64 64 64 64 64 64 64 64 64 64 81 81 81 83 83 83 83 83 83 63 4 22 63 22 63 22 22 57 22 63 63 20 20 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut03_part_001.wav', 'hubert': '65 6 49 49 49 49 92 92 31 60 48 48 48 46 46 46 30 79 79 25 11 11 11 11 64 64 81 81 81 81 83 84 84 22 63 63 22 63 22 22 40 4 4 4 4 4 4 4 93 93 86 86 38 38 38 38 38 38 38 38 38 38 38 42 44 44 80 80 18 18 18 27 31 10 10 10 10 10 40 63 63 93 93 66 66 82 82 82 87 87 0 0 30 30 30 1 66 66 66 27 31 87 53 53 65 3 3 3 3 52 52 30 25 88 88 88 18 2 27 89 89 33 33 33 33 33 33 68 68 19 90 90 90 35 35 5 5 79 79 79 79 79 79 65 29 6 6 15 49 49 41 92 10 93 65 6 36 15 49 7 7 76 76 99 99 82 82 73 73 65 3 3 3 3 77 52 30 30 30 30 65 6 6 49 60 60 60 14 76 68 68 44 80 80 85 37 37 86 53 62 62 29 29 28 15 82 82 62 62 62 6 6 36 36 15 92 92 92 26 26 26 26 87 58 58 32 32 32 65 6 15 15 15 15 41 84 57 96 96 55 55 55 55 20 20 20 20 71 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut01_part_000.wav', 'hubert': '71 76 65 74 89 89 59 59 94 94 94 94 32 32 32 32 64 60 60 70 70 70 14 14 76 9 9 85 85 53 62 62 29 15 15 82 82 62 62 62 6 6 36 36 49 49 49 49 92 92 21 52 52 25 94 94 38 88 44 80 18 21 21 23 23 62 62 29 6 28 49 49 23 23 1 66 66 21 21 21 60 52 52 25 25 11 45 45 64 64 64 64 64 16 18 50 98 98 98 98 69 69 16 66 77 37 37 37 86 86 9 9 16 16 27 47 52 30 30 30 30 79 75 75 75 75 75 75 75 33 33 33 91 91 91 91 91 91 91 91 91 91 91 42 42 42 42 42 42 42 1 81 27 63 31 83 84 63 63 63 63 96 55 55 55 67 67 67 67 67 93 93 45 98 98 98 98 98 87 87 87 91 91 91 91 91 91 91 43 43 37 37 37 13 13 13 13 13 58 58 58 58 94 94 32 32 32 64 64 64 53 16 74 2 2 63 63 63 10 10 10 10 93 93 93 26 26 75 75 33 91 68 9 9 1 66 82 62 62 62 29 28 28 49 60 60 60 52 52 52 25 25 11 64 64', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut05_part_001.wav', 'hubert': '71 71 19 19 1 66 66 66 66 63 31 31 87 87 24 24 68 68 68 51 51 19 19 19 16 50 50 50 37 37 37 86 30 30 30 30 30 30 79 79 79 79 79 79 79 10 10 10 84 84 63 93 93 93 93 93 98 98 98 53 62 62 6 6 36 15 7 7 87 68 9 16 50 50 77 53 1 85 11 11 11 11 64 64 64 64 64 65 10 10 10 10 10 93 93 86 87 91 91 91 17 43 43 6 95 95 95 92 23 19 19 19 74 27 63 47 33 33 33 24 24 46 46 30 30 30 30 1 89 89 87 87 17 17 17 17 17 19 44 18 18 27 89 33 33 33 17 17 17 35 35 73 65 3 3 3 3 48 48 48 46 46 30 25 25 98 98 64 53 42 42 42 42 43 81 83 83 84 63 63 96 96 55 55 55 34 34 34 39 39 39 67 67 67 54 54 93 93 93 86 53 73 73 74 74 27 63 47 87 53 53 53 53 53 53 53 53 53 23 42 44 80 80 80 80 80 81 18 18 81 81 81 81 83 83 83 4 4 4 4 4 4 22 22 63 63 20 71 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session18_cut03_part_001.wav', 'hubert': '71 79 79 71 10 10 10 10 12 10 10 84 63 12 12 12 63 40 40 63 40 63 40 40 93 86 86 94 94 0 0 30 30 25 25 11 64 53 53 53 62 62 29 29 28 28 82 87 87 9 85 5 5 79 79 79 79 79 79 79 79 79 79 10 10 10 93 66 21 21 52 52 25 24 13 13 58 58 58 58 58 9 16 16 16 66 3 3 10 10 10 10 10 40 63 63 31 60 60 33 76 44 85 11 11 64 65 3 3 3 77 24 24 13 13 58 58 58 58 42 16 16 81 3 3 41 84 84 63 96 96 96 34 34 34 63 34 34 34 34 67 54 40 93 93 14 24 24 61 61 43 43 43 43 6 36 49 49 92 92 3 47 52 52 30 30 30 30 30 44 85 87 87 91 17 17 17 17 17 46 46 30 79 79 79 74 27 96 55 55 55 39 39 39 67 67 54 54 54 93 86 58 58 32 74 74 27 82 87 53 45 88 18 89 89 59 33 33 17 17 19 19 6 6 36 36 36 36 15 90 35 35 35 97 97 97 97 99 82 82 87 87 91 91 9 9 85 85 42', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session18_cut06_part_005.wav', 'hubert': '71 71 71 51 51 51 51 19 19 19 81 81 81 81 81 83 83 10 63 63 63 63 57 57 40 63 40 63 40 40 40 63 93 47 24 24 13 13 13 13 13 58 58 58 58 58 32 32 32 32 32 64 81 84 27 96 96 55 55 55 55 55 39 39 39 39 67 67 67 67 54 54 93 93 63 31 87 76 97 97 68 19 19', 'duration': 1.672}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut10_part_002.wav', 'hubert': '71 71 71 71 71 71 71 67 67 54 12 63 40 40 40 40 40 40 63 93 47 76 76 9 9 9 9 9 9 42 10 2 2 2 40 40 63 40 63 63 40 40 93 93 86 13 13 13 58 58 58 0 30 30 30 30 50 50 50 77 68 68 68 16 16 18 47 52 52 25 25 25 58 58 32 32 60 70 66 66 70 14 14 14 76 68 38 38 38 38 38 38 38 44 80 80 81 81 84 84 84 63 96 96 55 55 55 4 4 4 4 54 54 63 40 40 40 93 93 86 9 44 80 80 82 73 73 73 90 90 90 90 35 35 35 94 32 32 32 64 64 85 11 11 45 45 64 64 60 60 70 70 70 70 14 14 76 91 91 91 91 43 43 74 2 89 6 36 36 36 92 31 87 24 24 24 61 61 61 43 43 3 3 10 84 84 63 40 93 93 75 33 33 33 33 91 91 91 91 43 43 43 3 3 3 77 73 73 73 16 50 50 50 24 13 58 58 58 32 1 66 66 47 52 52 25 25 91 91 91 91 17 17 17 17 17 19 19 81 81 81 81 84 63 63 4 20 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut03_part_000.wav', 'hubert': '71 71 68 68 68 44 80 80 18 18 82 62 62 6 15 15 15 7 7 87 43 43 74 27 89 89 42 16 16 18 27 47 99 99 90 35 35 48 48 46 46 46 79 79 79 83 84 63 96 96 96 55 55 39 39 39 39 39 39 39 39 67 67 54 54 54 40 40 63 93 93 66 66 66 27 99 93 99 93 63 82 82 11 45 45 45 64 64 29 29 28 28 60 60 14 14 76 76 44 44 80 18 31 87 53 62 62 29 29 28 28 5 5 30 30 37 37 37 91 91 91 91 43 43 43 74 2 21 95 95 95 95 92 90 35 35 11 11 64 64 65 6 6 15 49 49 49 49 49 49 49 60 92 92 40 27 78 78 48 70 70 70 70 14 76 76 94 94 94 0 0 0 0 0 0 79 79 79 79 79 79 79 30 30 30 30 30 70 70 70 52 25 25 43 43 74 27 2 2 31 59 59 75 94 38 32 88 88 18 18 78 78 19 19 51 19 19 19 19 81 81 81 81 83 83 84 84 57 22 63 22 22 63 63 22 22 63 63 40 63 40 40 40 4 23 60 60 60 60 50 14 52 30 25 25', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut09_part_001.wav', 'hubert': '69 65 65 6 36 36 7 11 45 45 45 64 65 6 36 15 7 23 68 68 44 80 18 18 66 27 27 31 59 59 33 33 68 19 19 35 35 73 65 99 3 3 3 33 24 24 61 51 51 19 16 80 70 50 14 14 24 13 13 58 58 58 0 0 5 79 79 79 79 65 65 29 6 49 15 41 41 84 63 22 96 22 22 96 34 34 34 34 34 34 93 93 93 76 62 62 29 29 28 28 60 60 66 14 14 24 24 24 17 17 17 19 19 19 19 81 81 81 83 83 83 83 63 63 63 22 22 22 63 22 40 63 40 40 40 63 63 93 47 97 97 97 16 16 70 52 52 52 30 25 25 44 44 18 18 18 82 11 11 64 64 53 38 42 16 16 77 42 42 42 42 1 18 21 21 95 95 41 84 84 96 96 55 55 39 39 39 39 39 39 67 67 67 54 54 63 93 3 3 3 3 3 52 52 30 30 30 30 99 99 82 82 87 5 5 30 30 16 66 66 66 66 66 66 63 47 87 87 91 91 91 91 91 91 91 43 43 43 74 74 2 63 89 89 59 59 10 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut07_part_000.wav', 'hubert': '87 87 17 17 19 19 19 65 3 77 77 77 87 53 53 53 53 65 65 6 95 95 60 60 92 27 47 47 76 24 68 9 9 58 9 9 42 42 37 74 10 10 84 63 96 96 55 67 54 54 40 40 63 40 93 86 86 58 9 65 74 89 89 44 80 18 85 87 87 9 43 43 3 3 77 90 35 35 11 64 65 65 3 3 3 77 45 45 45 53 53 17 19 19 19 19 19 19 19 19 10 10 84 63 63 40 40 57 40 93 93 93 11 11 45 64 37 37 37 24 61 61 61 61 68 68 44 18 18 2 15 15 15 7 87 87 87 91 91 9 9 9 9 74 2 2 37 37 86 73 73 73 16 16 77 77 87 53 42 42 42 42 42 42 42 74 2 2 62 6 15 15 15 15 15 15 49 7 87 87 87 17 17 17 97 97 97 97 19 81 81 81 83 84 84 4 22 22 63 4 4 4 4 34 34 34 34 34 67 67 93 93 82 87 91 91 91 91 43 43 74 74 27 27 31 15 49 41 41 41 41 41 41 41 41 10 10 10 10 10 10 10 10 10 10 93 93 93 82 87 73 17 17 16 14', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut06_part_003.wav', 'hubert': '71 66 66 89 87 87 97 97 97 97 97 14 76 76 11 32 64 64 18 18 27 27 82 82 23 11 45 64 53 53 9 85 5 5 30 30 30 30 75 75 75 94 0 0 0 0 30 30 30 1 1 1 85 87 87 24 68 68 68 68 42 42 44 80 80 18 81 84 96 96 55 55 55 55 39 39 67 67 67 54 54 63 63 63 93 66 66 93 47 47 13 13 13 58 58 58 32 62 62 65 6 15 15 15 60 90 90 90 35 24 61 61 61 68 44 80 85 73 11 98 98 98 87 87 38 91 38 38 9 44 80 18 18 50 76 11 11 98 0 5 30 30 30 30 37 37 37 63 37 86 51 51 51 51 51 51 44 80 18 90 90 35 35 11 11 45 64 64 64 64 66 89 87 87 24 97 97 97 97 14 76 76 88 88 88 18 18 27 31 23 23 6 6 49 49 49 7 23 11 69 65 74 27 47 52 30 30 74 27 89 59 33 33 68 68 68 68 9 9 42 42 74 74 2 15 15 15 15 41 63 96 96 55 55 55 39 39 39 39 39 39 39 67 67 54 54 54 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut02_part_004.wav', 'hubert': '71 71 42 18 18 81 66 66 66 66 66 10 12 12 12 12 12 63 12 12 63 40 40 40 63 93 4 60 40 40 63 93 93 89 76 76 97 97 97 19 19 65 65 3 3 3 3 48 48 48 48 46 46 30 30 30 25 25 25 53 53 53 53 9 74 74 2 2 2 2 15 15 15 15 15 7 7 87 87 73 17 17 17 97 97 19 19 19 81 81 81 81 83 83 84 84 84 22 22 22 63 22 63 22 22 22 63 57 82 23 55 34 34 39 39 39 39 39 67 67 67 67 54 54 40 63 93 82 87 87 68 68 9 9 43 74 2 2 82 15 15 15 49 49 15 15 15 41 92 84 63 63 22 63 63 63 63 20 20 71', 'duration': 3.214}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut03_part_002.wav', 'hubert': '71 19 19 19 19 19 19 19 19 19 81 81 84 84 63 96 96 4 4 4 4 4 4 4 4 4 4 4 4 4 93 93 93 86 24 24 13 13 13 13 68 68 68 68 16 16 50 50 50 81 81 81 81 81 81 83 83 83 83 83 83 63 22 56 63 56 56 56 63 56 63 56 63 40 63 63 4 4 54 93 93 93 45 45 45 45 45 64 64 16 16 77 77 53 53 53 53 44 80 80 80 80 80 18 18 18 81 10 10 10 10 10 10 40 63 57 93 66 66 21 21 59 23 23 62 6 6 36 36 36 15 15 31 60 92 27 89 59 23 16 50 77 98 98 98 64 1 85 85 73 74 89 89 59 59 94 94 32 85 85 88 88 88 88 14 14 76 76 99 74 99 99 99 98 98 98 98 5 30 74 74 89 78 33 33 33 33 97 97 97 51 48 48 46 46 46 30 30 30 30 52 52 5 30 30 30 30 25 29 29 28 28 60 47 76 73 99 99 27 82 87 87 91 38 38 38 44 44 80 18 81 66 84 96 55 55 55 55 55 39 67 67 54 54 54 63 63 20 71', 'duration': 4.992}
