{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut09_part_000.wav', 'hubert': '7 12 256 457 160 160 160 160 160 165 165 165 165 331 41 41 41 237 409 44 232 232 232 232 232 232 232 232 232 232 232 232 232 189 189 223 223 223 223 57 377 377 377 377 1 1 1 15 15 15 15 15 342 342 342 342 342 342 342 342 293 290 290 290 290 290 290 290 319 268 319 319 319 319 59 59 59 59 59 59 59 59 59 59 59 468 468 468 468 380 380 380 380 380 302 302 302 302 404 404 404 404 404 411 411 411 411 411 411 411 411 411 411 411 233 233 233 233 233 135 135 135 135 135 135 135 135 135 135 191 178 269 269 269 269 269 269 269 269 260 260 260 260 260 260 160 160 165 331 110 312 312 401 401 401 401 401 53 442 442 442 442 442 483 483 140 140 140 140 140 140 324 324 324 193 193 193 193 193 193 193 351 351 351 375 375 375 375 375 375 375 375 375 11 11 11 305 305 305 164 164 164 17 17 17 17 17 17 17 177 177 360 360 360 229 312 312 312 401 401 401 401 401 53 110 39 39 39 337 337 337 89 89 241 241 241 241 241 241 384 384 384 371 74 74 74 74 94 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session04_cut09_part_002.wav', 'hubert': '7 12 256 457 457 169 169 61 61 61 61 169 83 83 83 83 83 83 83 199 199 83 83 214 214 204 204 339 339 339 339 204 204 211 211 77 77 77 284 284 455 455 455 38 38 311 311 311 311 311 452 452 213 70 70 234 234 366 366 90 90 90 10 244 137 137 343 131 131 131 131 131 131 131 392 392 392 182 182 182 182 358 358 358 358 358 146 146 207 207 207 207 15 15 15 15 470 470 470 470 470 358 358 358 358 471 83 214 378 378 378 378 378 3 3 211 211 211 460 460 460 460 319 319 432 432 432 432 432 432 240 240 75 83 83 83 83 83 378 378 378 378 83 21 21 21 21 21 21 214 83 83 14 83 83 83 83 83 83 464 464 34 34 34 186 125 338 338 420 420 420 288 288 288 379 379 265 265 265 265 265 265 265 265 246 246 246 424 149 149 149 149 149 149 149 149 111 111 111 455 455 455 455 455 38 38 38 311 311 311 311 311 452 452 452 452 452 452 452 252 252 252 252 252 252 252 27 27 27 307 307 307 307 307 307 307 307 307 307 307 112 112 112 112 112 349 148 209 209 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut06_part_001.wav', 'hubert': '7 476 12 497 102 457 70 234 234 234 234 234 366 366 90 90 90 90 10 10 5 5 391 114 114 114 424 225 225 225 225 225 225 273 370 370 370 486 486 486 486 285 285 285 285 285 285 285 285 285 58 58 59 59 59 167 18 273 273 295 295 336 336 336 336 336 336 336 282 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 77 268 268 268 184 242 242 242 242 468 4 4 404 404 404 404 404 404 1 1 1 233 233 233 233 233 378 378 378 378 378 3 3 3 3 3 211 211 211 335 335 160 160 160 331 331 13 13 13 205 138 200 200 200 200 276 276 276 276 276 276 68 68 137 137 137 137 137 137 137 137 137 137 137 137 395 395 395 395 395 395 395 395 395 395 471 426 426 426 282 282 105 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 77 77 184 18 18 18 18 214 245 486 10 10 10 83 68 68 68 343 175 175 175 175 175 141 141 141 372 372 372 319 75 75 83 167 167 167 212 212 212 212 35 397 35 35 35 440 440 440 284 93 93 93 93 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut02_part_005.wav', 'hubert': '7 12 457 457 457 457 80 80 80 80 34 34 139 139 139 139 433 433 433 433 433 231 231 40 40 162 162 162 17 17 380 380 360 360 229 229 123 123 123 123 123 123 336 336 336 336 336 336 336 336 11 351 351 351 142 142 142 142 142 142 142 142 142 142 142 142 173 173 173 173 173 277 41 41 41 458 458 458 129 129 129 129 129 129 129 129 294 294 136 136', 'duration': 1.702}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut04_part_000.wav', 'hubert': '7 12 12 97 97 97 61 61 51 78 78 78 78 78 78 78 78 78 325 325 325 325 325 325 5 5 217 217 217 217 217 286 139 139 139 139 139 139 433 433 433 231 231 110 110 453 257 257 257 257 181 181 181 181 181 181 181 181 449 449 449 449 110 110 110 110 39 39 39 39 39 337 337 337 146 442 442 442 442 442 146 146 155 11 11 11 11 11 11 11 318 318 318 40 40 40 40 380 6 6 6 6 229 453 453 453 453 33 33 33 33 33 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 155 83 83 83 83 155 155 155 155 155 155 155 474 244 204 204 204 204 211 211 211 77 77 77 268 268 284 284 111 468 135 135 135 135 135 135 50 218 218 218 218 166 69 97 97 363 363 61 26 26 26 18 18 18 138 138 138 138 138 200 200 200 200 200 51 51 319 179 179 310 310 310 310 310 310 310 214 214 9 154 154 154 352 352 352 352 352 432 432 460 319 319 319 319 89 73 73 73 73 73 73 183 183 183 183 183 183 183 183 399 399 399 93 93 222 222 93 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session14_cut11_part_000.wav', 'hubert': '7 476 497 497 102 457 457 296 296 296 296 296 296 296 296 296 296 296 437 437 296 296 437 437 437 437 437 437 437 437 224 258 258 258 258 258 258 144 144 89 89 499 499 499 499 460 460 460 460 204 204 204 204 260 260 260 211 319 319 351 351 115 115 115 115 390 390 390 390 390 24 24 111 111 164 164 164 17 17 177 177 177 177 177 177 177 360 27 27 307 205 205 205 205 205 205 47 47 47 47 209 209 209 209 209 66 66 66 66 66 66 66 199 199 199 199 199 199 20 20 20 20 20 16 16 16 433 433 231 231 209 210 210 210 210 490 490 490 486 486 486 486 486 486 486 486 321 321 321 321 321 321 321 372 461 188 188 188 334 334 334 273 345 345 345 345 89 89 89 89 397 397 397 397 334 262 262 313 183 183 183 183 183 183 183 286 286 286 286 286 331 331 9 320 320 320 320 320 320 46 46 46 46 46 46 46 432 240 240 277 277 277 458 458 458 458 458 458 468 468 468 19 19 19 170 170 170 170 170 170 170 170 170 170 170 1 233 233 233 15 15 15 259 259 259 259 141 141 266 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut08_part_002.wav', 'hubert': '7 476 256 457 205 13 13 13 13 209 209 209 209 209 66 66 199 199 199 199 199 199 199 199 20 20 20 20 20 20 20 20 157 157 139 16 16 16 16 433 433 433 433 433 231 477 477 477 477 477 477 377 170 170 170 170 170 170 170 170 170 170 170 170 170 296 296 296 296 296 296 296 296 296 437 209 210 210 490 490 490 187 187 187 187 187 187 187 68 68 137 137 137 137 395 395 395 395 395 395 395 395 395 395 395 395 395 426 426 426 426 426 426 18 18 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 341 341 341 341 341 341 341 341 341 341 341 341 151 151 151 151 151 151 151 59 244 371 371 371 215 215 215 215 86 86 86 86 86 86 86 86 86 86 86 470 171 171 286 286 286 286 272 272 474 474 474 474 474 474 474 474 461 334 334 334 334 72 72 72 72 280 280 280 280 280 191 191 191 191 353 353 353 353 353 353 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 455 455 455 38 38 38 38 79 79 79 1 1 1 1 1 1 27 27 27 129 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session30_cut04_part_002.wav', 'hubert': '7 476 497 497 102 102 102 23 23 23 23 23 311 452 452 452 452 202 202 202 202 202 202 202 95 95 95 462 462 462 462 462 462 383 383 383 189 478 478 424 257 257 257 257 257 149 149 149 149 149 149 149 149 149 149 450 450 212 212 212 343 343 413 413 413 413 413 413 413 413 465 260 260 260 260 260 14 14 268 268 268 111 111 111 44 44 44 44 13 13 13 13 13 191 308 308 308 308 308 308 308 308 308 308 308 424 424 149 149 149 149 149 149 450 191 191 191 191 178 178 178 178 178 178 178 178 440 440 319 319 319 319 155 155 155 155 155 155 155 155 11 11 11 11 11 11 305 305 305 455 455 455 455 38 38 38 79 79 1 1 1 1 1 213 213 259 259 259 259 282 282 405 405 405 405 405 250 250 206 206 478 424 257 257 257 149 149 149 149 149 149 149 149 319 319 282 282 262 262 448 448 448 448 448 448 448 178 440 440 319 319 191 191 15 61 308 308 308 308 308 308 308 308 308 308 308 308 308 191 191 191 191 103 103 103 103 103 103 103 103 103 103 103 103 171 171 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session34_cut05_part_002.wav', 'hubert': '7 12 256 457 61 61 61 61 61 61 5 114 114 114 264 264 264 264 116 116 116 116 116 116 61 280 218 218 69 69 69 363 363 363 348 348 291 291 291 291 278 22 22 22 22 466 466 466 466 466 466 466 466 466 466 44 13 205 205 205 205 138 200 200 200 200 200 51 51 288 288 116 116 116 116 116 116 116 116 116 244 244 244 214 214 486 486 486 267 267 267 419 419 419 419 419 419 419 260 335 335 82 5 5 217 217 217 217 217 139 139 139 139 139 433 433 231 231 443 443 443 443 443 443 443 443 443 443 443 244 244 5 5 391 114 114 264 288 288 116 116 116 116 116 116 116 59 59 59 40 40 40 40 162 380 380 380 380 360 360 229 229 229 262 262 262 387 387 387 387 387 387 387 387 319 319 319 87 87 87 107 107 107 107 107 107 107 394 394 394 394 394 314 277 277 277 277 277 458 458 458 458 458 17 17 19 19 19 19 19 19 19 19 360 70 70 70 366 366 366 90 90 30 30 147 147 147 5 5 130 130 114 114 114 119 119 119 119 119 414 354 354 354 354 354 354 354 206 206 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut10_part_004.wav', 'hubert': '7 256 101 101 281 281 32 32 32 322 322 322 322 24 305 305 162 162 162 17 17 17 17 17 386 386 386 386 386 386 386 386 386 386 317 360 172 172 172 54 54 54 54 54 54 54 54 54 51 295 154 154 154 352 352 352 352 352 352 352 352 319 345 345 345 345 262 262 262 262 344 43 43 43 43 43 43 43 32 32 32 32 447 447 447 447 447 447 183 183 183 183 183 183 183 183 183 183 183 399 399 399 399 399 455 455 455 455 38 311 311 311 452 452 452 452 213 213 27 27 307 307 307 307 205 205 205 13 5 5 130 114 114 114 287 287 287 287 287 287 414 414 414 414 324 324 324 324 378 315 315 315 315 315 315 315 152 152 152 152 152 152 152 152 351 274 274 274 274 274 274 274 274 268 268 268 268 268 415 415 161 161 161 161 161 161 85 85 85 85 85 34 34 391 391 391 114 114 119 119 119 119 119 119 414 414 157 157 445 445 445 445 445 231 273 345 345 345 345 345 89 241 241 241 241 397 319 262 262 344 344 344 344 344 344 344 124 124 124 124 124 124 32 204 93 93 93 93 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut05_part_005.wav', 'hubert': '7 256 114 264 264 264 116 116 116 116 116 16 16 16 16 433 231 391 391 391 114 114 45 45 45 45 194 194 95 95 95 254 254 254 254 254 254 345 345 345 345 345 345 345 40 40 40 40 40 6 6 6 6 6 212 212 212 212 397 397 397 397 397 22 319 319 218 218 218 218 218 192 192 192 192 192 192 192 192 128 128 128 24 305 305 305 164 162 162 17 17 17 17 380 380 380 380 360 360 360 229 229 229 229 83 83 419 419 419 419 419 419 319 319 191 432 448 432 432 432 432 432 42 42 42 173 173 277 277 41 41 458 458 458 458 17 17 434 360 360 360 360 174 172 213 213 50 50 155 155 155 155 155 155 155 11 11 11 11 11 244 244 244 167 226 226 167 167 207 207 207 207 207 207 224 224 224 224 224 421 421 421 421 421 421 421 421 466 466 466 466 68 68 243 243 243 243 243 243 243 481 481 481 173 331 331 331 41 238 238 238 38 38 311 311 452 452 213 213 213 213 213 213 50 50 146 146 146 146 442 442 442 442 146 483 146 11 11 185 185 439 31 31 31 212 491 491 491 491 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut05_part_003.wav', 'hubert': '7 476 256 297 297 297 178 178 449 449 449 449 449 284 284 284 284 284 377 377 377 377 377 1 1 1 1 1 1 1 50 60 60 60 60 60 99 51 51 140 140 140 140 68 68 68 243 243 243 243 243 243 243 432 432 240 240 240 75 214 446 68 166 166 97 97 97 97 397 362 184 184 184 173 173 173 173 173 331 331 41 41 41 41 41 135 13 13 13 13 13 13 18 18 18 237 237 409 409 409 409 409 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 345 345 345 345 282 92 92 92 92 92 92 92 92 155 351 351 142 142 142 142 142 142 142 142 142 331 20 16 16 16 16 16 433 433 231 125 125 125 125 132 132 132 132 132 132 132 132 132 184 111 164 164 164 164 17 17 17 177 177 360 360 229 70 234 234 234 366 90 90 90 90 30 147 147 305 305 162 162 162 162 229 229 229 5 217 217 217 217 217 217 286 262 262 262 339 339 339 339 339 339 339 260 260 260 260 373 373 373 373 373 277 277 277 277 277 273 345 345 345 345 378 324 324 193 193 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut06_part_005.wav', 'hubert': '7 476 12 457 123 123 34 237 237 237 237 409 409 409 409 317 317 317 317 317 317 317 317 317 123 224 107 107 107 107 107 107 107 394 394 244 244 244 244 244 204 204 204 260 211 211 211 211 150 150 211 211 329 329 329 329 329 329 329 329 329 329 268 284 284 111 164 495 495 495 495 434 434 434 434 386 386 386 386 386 386 386 360 360 229 70 70 441 441 441 441 441 441 441 30 30 147 147 147 5 5 130 114 114 114 114 264 74 74 74 94 94 94 94 94 471 471 471 471 157 157 445 445 445 445 445 445 445 231 231 351 351 351 125 125 338 338 420 420 420 420 420 184 184 18 18 486 486 378 378 378 378 3 3 3 459 460 460 214 214 214 154 154 154 154 154 459 459 127 127 127 127 469 469 469 5 5 5 114 114 264 264 239 239 239 239 81 81 81 81 477 477 477 377 377 38 38 311 311 452 452 452 452 252 213 202 202 202 202 202 346 346 5 205 205 205 138 138 47 47 47 47 47 47 477 477 450 488 488 283 283 381 381 411 411 417 62 62 62 294 294 136', 'duration': 4.732}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut03_part_005.wav', 'hubert': '7 12 256 457 123 218 218 218 192 192 192 192 192 192 128 128 141 141 427 427 427 425 425 262 262 15 15 151 151 151 151 151 151 151 59 244 218 218 192 192 192 192 192 192 192 128 128 128 24 93 93 93 93 294 136 136', 'duration': 1.012}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut03_part_000.wav', 'hubert': '7 12 256 169 169 169 171 171 397 397 397 397 440 42 42 173 173 331 331 110 39 39 39 39 337 89 89 241 241 241 241 397 68 68 343 397 397 397 211 211 211 211 335 160 160 160 277 277 277 277 238 238 238 238 38 38 311 311 311 311 452 452 213 213 415 166 166 97 97 97 97 200 200 200 200 367 289 289 289 289 282 348 336 336 336 336 336 336 282 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 184 184 184 184 111 164 164 164 164 17 17 17 386 386 386 386 386 386 380 380 380 380 302 302 302 283 283 283 283 381 381 381 381 98 98 98 98 62 62 62 247 247 247 247 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 463 463 229 15 15 15 344 344 344 344 179 179 179 179 310 310 310 310 310 310 160 160 160 173 173 277 277 277 41 238 238 238 238 38 38 38 311 311 311 452 452 452 452 452 452 252 252 202 202 202 202 202 61 61 61 50 218 218 218 286 286 286 363 61 363 191 227 227 227 227 61 61 64 460 314 314 314 305 93 93 93 266 294 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut01_part_002.wav', 'hubert': '7 476 476 497 497 497 23 23 27 27 27 202 202 202 202 202 27 44 209 209 209 209 209 209 209 209 209 209 209 209 110 110 257 257 475 475 475 475 475 475 475 469 331 331 110 71 71 71 473 473 251 251 68 343 343 35 35 35 35 35 35 440 440 440 42 42 173 173 173 173 173 41 41 41 41 41 458 458 238 238 238 27 27 27 27 27 307 307 307 307 112 112 112 112 112 349 349 349 349 349 148 5 5 391 114 114 114 114 45 45 45 45 45 194 194 110 208 208 208 208 208 208 208 208 208 208 208 345 345 345 345 262 387 387 387 387 387 387 387 387 345 345 348 348 267 267 267 267 37 37 372 469 176 176 176 176 176 176 176 176 176 314 110 453 33 33 33 33 33 391 391 391 391 456 287 287 287 287 287 287 287 351 351 115 115 115 115 390 390 390 390 390 24 24 24 111 164 164 164 164 164 17 177 177 177 177 177 177 177 360 360 229 70 70 234 234 234 234 234 366 366 90 90 90 90 90 90 30 30 30 147 147 147 305 305 305 162 162 162 162 162 162 162 17 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut10_part_000.wav', 'hubert': '7 12 256 456 456 456 456 61 202 202 178 178 178 178 178 178 178 178 178 178 178 61 282 282 282 295 154 154 154 261 261 261 261 261 261 43 43 43 43 461 334 425 425 425 87 87 87 236 236 236 236 236 435 171 68 68 68 343 397 397 397 83 83 214 214 214 214 214 446 68 300 300 300 300 300 300 372 372 372 24 24 111 455 455 455 455 455 38 38 38 311 311 79 452 452 452 452 452 213 213 213 213 50 50 44 209 209 209 209 209 209 282 140 140 140 140 140 140 140 282 45 45 45 45 45 194 194 89 89 89 89 241 241 241 241 241 241 241 426 426 426 426 426 426 159 159 159 159 159 159 159 159 159 159 212 212 212 212 212 212 212 212 35 35 35 35 432 432 432 240 240 240 75 75 75 75 75 378 282 249 249 249 249 249 249 461 461 334 334 334 108 108 313 313 313 313 313 424 424 257 149 149 149 149 149 149 191 191 269 269 269 269 269 269 269 260 260 260 260 260 260 319 273 370 370 370 370 370 370 370 185 185 185 439 31 31 320 320 320 330 330 330 330 330 330 330 240 93 93 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session25_cut08_part_003.wav', 'hubert': '7 12 457 169 169 224 224 430 278 278 22 22 22 22 22 478 478 331 331 331 331 41 75 138 186 186 52 52 52 52 276 276 276 276 276 276 282 348 348 348 432 432 432 432 240 240 240 75 378 378 182 182 150 150 150 211 211 77 77 77 268 268 111 111 111 111 111 44 5 5 5 5 114 114 456 287 287 287 287 287 287 282 83 61 10 10 10 5 5 391 114 114 456 287 287 287 287 287 287 287 351 351 351 125 125 125 132 132 132 132 132 132 132 132 184 184 108 108 108 96 96 96 96 96 96 96 425 218 218 69 69 69 69 363 363 363 68 343 343 343 35 35 35 35 293 293 293 293 293 195 195 195 195 195 394 394 244 68 68 68 168 168 168 168 168 168 168 168 440 440 440 284 110 312 312 401 401 401 401 401 401 464 464 464 464 464 464 34 9 9 9 68 68 395 395 395 395 395 395 395 395 471 471 68 68 343 499 499 499 499 499 499 499 499 440 184 184 82 82 82 82 455 455 455 38 38 311 311 311 311 311 311 311 311 311 452 452 452 213 213 70 70 366 10 30 30 30 425 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session40_cut02_part_004.wav', 'hubert': '7 12 403 403 403 120 120 120 120 120 173 331 331 331 41 238 238 238 488 346 346 346 346 202 202 202 346 346 346 346 130 130 130 456 456 456 456 456 488 346 346 346 130 130 130 130 130 130 130 456 95 95 462 462 462 462 383 383 189 414 414 414 414 414 40 40 40 40 40 6 6 6 224 224 224 224 3 3 3 3 3 378 75 75 150 150 319 319 319 351 351 351 125 83 211 211 211 211 319 319 224 224 224 224 224 224 430 430 430 430 430 440 440 440 182 182 182 358 358 358 358 335 335 335 335 284 284 284 284 455 455 455 38 38 38 311 79 311 452 213 213 213 415 415 415 415 415 166 166 166 166 166 97 97 97 97 97 97 97 26 26 26 26 26 26 40 40 162 162 380 380 380 380 380 380 380 380 380 380 380 489 489 302 302 302 283 283 283 411 411 411 411 233 233 218 218 218 192 192 192 192 192 192 192 128 15 15 190 190 190 190 190 190 124 124 290 290 290 290 14 319 18 18 371 371 371 371 215 215 215 215 215 127 127 127 127 127 127 127 127 399 399 399 399 399 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session31_cut05_part_002.wav', 'hubert': '7 12 448 448 61 61 61 61 61 61 351 351 441 441 441 441 441 441 441 441 147 147 305 305 305 305 164 164 164 17 229 229 229 161 161 85 85 85 85 85 34 34 34 442 442 442 483 483 140 140 140 140 140 89 68 68 137 137 137 137 343 343 343 35 35 35 35 35 35 440 440 440 110 110 110 71 71 71 473 473 473 251 251 251 251 251 251 447 447 447 447 329 329 329 329 77 268 268 268 268 111 111 468 468 468 468 468 19 19 19 19 19 19 1 233 486 486 486 486 486 446 448 448 448 448 21 21 53 298 298 298 298 298 298 351 351 351 351 142 142 142 142 142 142 142 22 160 160 268 160 173 331 331 75 75 83 83 83 429 429 429 83 351 351 351 142 142 142 142 142 142 142 142 173 331 331 331 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 399 399 399 399 399 399 399 399 374 377 377 377 404 404 411 411 411 411 417 62 495 463 463 463 229 70 70 234 10 10 10 10 348 49 49 49 84 84 84 84 84 305 305 305 164 164 164 164 164 17 17 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut02_part_000.wav', 'hubert': '7 12 256 479 479 479 101 101 101 101 101 101 281 281 281 32 32 5 5 391 391 391 456 456 456 456 456 456 18 18 488 488 488 488 488 488 488 488 209 209 209 209 209 80 80 80 80 80 80 80 34 34 187 9 191 267 267 267 344 344 321 321 321 321 372 372 372 319 44 44 44 13 13 13 13 13 167 167 167 384 384 384 384 288 288 379 396 396 396 396 396 21 21 21 21 21 214 214 214 397 397 397 397 319 319 319 348 175 175 175 175 175 175 141 141 141 141 141 372 372 24 24 111 111 164 164 164 164 17 17 17 177 177 177 386 386 386 386 386 386 386 386 386 386 360 229 453 312 312 312 401 401 401 401 401 401 401 391 391 391 391 391 114 456 456 456 456 456 488 488 456 456 320 320 320 320 320 451 451 451 451 451 451 451 451 32 32 32 32 322 322 427 427 427 425 262 262 87 424 424 424 340 340 340 459 211 319 319 319 319 319 319 319 339 339 339 339 339 339 481 75 75 75 75 83 83 83 83 191 211 278 278 278 278 278 203 203 203 203 412 322 322 93 85 85 85 85 34 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut03_part_003.wav', 'hubert': '7 476 256 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 246 246 246 246 246 246 68 68 328 328 328 328 328 328 328 328 328 328 21 21 53 323 323 323 323 323 323 323 323 322 322 322 322 24 24 24 468 468 495 495 495 495 495 495 495 495 177 360 360 360 360 360 360 360 229 453 453 453 453 453 33 33 33 33 33 33 33 33 60 60 60 99 498 498 498 498 498 498 498 498 324 324 324 324 193 193 193 193 193 193 193 193 193 193 193 193 193 329 329 353 353 353 353 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 91 91 91 91 91 91 91 91 34 110 60 60 60 99 99 99 99 99 367 367 95 462 462 462 462 462 462 462 462 462 462 462 383 383 383 383 189 189 189 57 57 57 57 377 377 38 79 79 1 1 1 1 1 1 1 233 233 233 233 137 137 137 137 104 104 104 104 104 104 104 104 104 104 220 220 220 220 220 220 220 220 220 220 220 59 318 318 318 318 318 318 318 318 318 4 4 4 4 4 4 4 417 135 135 135 135 233 233 233 50 123 266 294 136', 'duration': 4.992}
